id_commande,date_commande,id_client,ville,categorie,nom_produit,prix_unitaire,quantite,remise,cout_livraison,methode_paiement,canal_marketing,cout_marketing,statut_commande
CMD100000,2025-12-11,C0379,Brazzaville,Mode,Produit_Mode_9,49.72,3,0.07,2.45,Mobile Money,Email,1,LivrÃ©e
CMD100001,2025-07-27,C1827,Libreville,BeautÃ©,Produit_BeautÃ©_3,37.18,2,0.1,6.89,Paiement Ã  la livraison,Instagram Ads,8.04,LivrÃ©e
CMD100002,2025-07-08,C0119,Abidjan,electronique,Produit_Ãlectronique_36,315.6,0,0.04,5.6,Carte,Google Ads,7.3,LivrÃ©e
CMD100003,2025-08-20,C1436,Libreville,electronique,Produit_Ãlectronique_29,143.25,0,0.03,5.96,Mobile Money,Google Ads,5.2,LivrÃ©e
CMD100004,2025-11-28,C0003,Libreville,Ãlectronique,Produit_Ãlectronique_45,498.71,2,0.02,5.16,Mobile Money,Email,0.55,LivrÃ©e
CMD100005,2025-10-17,C0079,Dakar,Maison,Produit_Maison_7,71.17,3,0.1,8.63,Virement,Instagram Ads,5.45,LivrÃ©e
CMD100006,2025-07-24,C0183,Abidjan,Mode,Produit_Mode_3,23.04,3,-0.1,3.59,Virement,Instagram Ads,9.23,LivrÃ©e
CMD100007,2025-10-26,C0193,LomÃ©,BeautÃ©,Produit_BeautÃ©_41,26.08,3,0.14,2.51,Virement,Instagram Ads,6.16,LivrÃ©e
CMD100008,2025-12-06,C0740,Abidjan,Mode,Produit_Mode_3,52.19,3,0.15,4.05,Carte,Email,1.77,LivrÃ©e
CMD100009,2025-12-17,C0148,Dakar,Ãlectronique,Produit_Ãlectronique_7,562.75,2,0.08,9.26,Mobile Money,Instagram Ads,5.31,LivrÃ©e
CMD100010,2025-10-06,C0325,Abidjan,Ãlectronique,Produit_Ãlectronique_24,305.29,3,0.09,8.43,Mobile Money,Instagram Ads,14.3,LivrÃ©e
CMD100011,2025-09-29,C0136,Cotonou,electronique,Produit_Ãlectronique_39,489.25,3,0.08,2,Carte,Instagram Ads,8.56,LivrÃ©e
CMD100012,2025-12-10,C0373,Abidjan,Mode,Produit_Mode_25,41.91,2,0.08,7.62,Paiement Ã  la livraison,Instagram Ads,8.38,LivrÃ©e
CMD100013,2025-09-08,C1310,Brazzaville,Mode,Produit_Mode_44,21.26,2,0.23,5.29,Mobile Money,Google Ads,4.33,LivrÃ©e
CMD100014,2025-09-22,C1589,Abidjan,Ãlectronique,Produit_Ãlectronique_21,572.02,1,0.1,7.83,Carte,Email,1.51,retournÃ©e
CMD100015,2025-10-11,C0108,Dakar,Mode,Produit_Mode_14,55.99,2,0.25,8.87,Virement,Instagram Ads,12.98,LivrÃ©e
CMD100016,2025-12-15,C0329,Kinshasa,Mode,Produit_Mode_9,53.31,3,0.22,2.91,Virement,Instagram Ads,8.87,LivrÃ©e
CMD100017,2025-09-02,C1103,Cotonou,Maison,Produit_Maison_38,144.22,3,0.09,9.72,Paiement Ã  la livraison,Instagram Ads,14.82,LivrÃ©e
CMD100018,2025-10-11,C0070,Cotonou,Mode,Produit_Mode_49,30.98,3,0.27,3.29,Carte,Google Ads,6.21,LivrÃ©e
CMD100019,2025-07-13,C0313,Dakar,Maison,Produit_Maison_39,86.14,3,0.29,5.59,Paiement Ã  la livraison,Instagram Ads,14.74,LivrÃ©e
CMD100020,2025-07-17,C0305,Kinshasa,Maison,Produit_Maison_36,119.81,3,0.03,6.72,Virement,Google Ads,6.18,LivrÃ©e
CMD100021,2025-07-03,C0234,Douala,Maison,Produit_Maison_50,104.67,3,0.04,5.99,Virement,Email,1.5,LivrÃ©e
CMD100022,2025-12-12,C0150,LomÃ©,electronique,Produit_BeautÃ©_1,10.73,2,0.05,8.82,Paiement Ã  la livraison,Instagram Ads,14.28,LivrÃ©e
CMD100023,2025-09-06,C1560,Kinshassa,Ãlectronique,Produit_Ãlectronique_41,370.82,3,-0.1,2.56,Carte,Instagram Ads,8.73,LivrÃ©e
CMD100024,2025-09-15,C1039,Dakar,Ãlectronique,Produit_Ãlectronique_24,243.32,2,0.07,8.47,Mobile Money,Influenceur,8.7,LivrÃ©e
CMD100025,2025-08-11,C0398,Cotonou,BeautÃ©,Produit_BeautÃ©_39,18.99,1,0.05,2.41,Carte,Instagram Ads,11.28,LivrÃ©e
CMD100026,2025-09-21,C0057,Kinshassa,Maison,Produit_Maison_16,57.58,3,0.17,2.3,Virement,Instagram Ads,10.43,LivrÃ©e
CMD100027,2025-07-15,C0290,Abidjan,BeautÃ©,Produit_BeautÃ©_47,41,1,0.08,6.25,Carte,Email,1.43,LivrÃ©e
CMD100028,2025-11-02,C1557,Dakar,electronique,Produit_BeautÃ©_9,8.8,1,0.16,5.43,Mobile Money,Instagram Ads,12.44,LivrÃ©e
CMD100029,2025-12-16,C0281,Kinshasa,BeautÃ©,Produit_BeautÃ©_14,26.49,2,0.11,9.64,Paiement Ã  la livraison,Instagram Ads,10.49,LivrÃ©e
CMD100030,2025-11-16,C1412,Douala,Maison,Produit_Maison_29,66.93,2,0.24,8.84,Virement,Instagram Ads,5.14,LivrÃ©e
